CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
1883 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1884 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1885 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1886 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1887 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1888 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1889 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1890 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1891 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1892 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1893 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1894 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1895 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1896 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1897 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1898 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1899 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1900 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1901 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1902 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1903 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1904 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1905 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1906 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1907 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1908 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1909 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1910 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1911 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1912 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1913 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1914 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1915 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1916 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1917 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1918 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1919 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1920 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1921 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1922 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1923 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1924 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1925 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1926 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1927 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1928 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1929 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1930 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1931 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1932 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1933 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1934 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1935 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1936 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1937 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1938 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1939 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1940 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1941 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1942 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1943 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1944 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1945 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1946 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1947 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1948 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1949 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1950 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1951 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1952 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1953 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1954 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1955 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1956 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1957 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1958 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1959 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1960 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1961 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1962 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1963 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1964 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1965 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1966 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1967 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1968 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1969 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1970 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1971 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1972 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1973 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1974 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1975 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1976 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1977 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1978 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1979 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1980 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1981 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1982 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1983 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1984 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1985 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1986 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1987 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1988 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1989 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1990 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1991 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1992 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1993 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1994 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1995 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1996 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1997 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1998 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1999 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2000 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2001 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2002 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2003 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2004 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2005 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2006 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2007 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2008 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2009 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2010 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2011 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2012 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2013 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2014 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2015 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2016 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2017 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2018 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2019 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2020 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2021 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2022 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2023 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2024 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2025 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2026 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2027 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2028 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2029 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2030 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2031 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2032 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2033 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2034 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2035 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2036 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2037 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2038 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2039 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2040 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2041 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2042 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2043 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2044 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2045 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2046 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2047 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2048 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2049 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2050 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2051 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2052 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2053 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2054 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2055 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2056 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2057 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2058 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2059 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2060 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2061 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2062 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2063 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2064 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2065 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2066 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2067 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2068 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2069 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2070 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2071 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2072 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2073 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2074 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2075 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2076 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2077 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2078 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
2079 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
2080 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
2081 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
